ImageId,Label
268,7
269,7
270,7
271,5
272,3
273,6
274,3
275,5
276,1
277,5
278,9
279,1
280,3
281,9
282,1
283,5
284,6
285,1
286,5
287,0
288,7
289,0
290,3
291,0
292,6
293,2
294,7
295,5
296,1
297,0
298,0
299,2
300,6
301,5
302,9
303,1
304,5
305,3
306,6
307,4
308,7
309,1
310,6
311,0
312,3
313,1
314,3
315,0
316,8
317,5
318,1
319,4
320,3
321,2
322,2
323,0
324,2
325,0
326,2
327,7
328,9
329,0
330,3
331,9
332,7
333,0
334,5
335,4
336,6
337,0
338,7
339,8
340,8
341,1
342,0
343,1
344,7
345,5
346,3
347,0
348,4
349,8
350,4
351,9
352,3
353,5
354,1
355,8
356,0
357,9
358,1
359,5
360,8
361,8
362,4
363,6
364,8
365,7
366,9
367,2
368,0
369,0
370,9
371,9
372,5
373,3
374,5
375,5
376,2
377,2
378,7
379,3
380,1
381,3
382,9
383,3
384,6
385,2
386,3
387,1
388,9
389,8
390,0
391,2
392,3
393,7
394,9
395,2
396,7
397,9
398,7
399,1
400,4
401,7
402,4
403,7
404,8
405,0
406,2
407,7
408,4
409,3
410,7
411,3
412,7
413,0
414,7
415,6
416,8
417,6
418,8
419,0
420,5
421,3
422,2
423,4
424,3
425,3
426,9
427,7
428,1
429,8
430,0
431,1
432,4
433,7
434,2
435,4
436,8
437,3
438,4
439,9
440,6
441,2
442,7
443,7
444,7
445,4
446,7
447,8
448,4
449,0
450,7
451,6
452,3
453,4
454,1
455,1
456,7
457,2
458,7
459,8
460,9
461,4
462,4
463,4
464,7
465,7
466,9
467,9
468,4
469,1
470,5
471,5
472,8
473,9
474,5
475,1
476,0
477,6
478,0
479,9
480,4
481,6
482,4
483,5
484,3
485,4
486,6
487,2
488,5
489,2
490,4
491,3
492,2
493,4
494,8
495,0
496,6
497,8
498,8
499,5
500,6
501,5
502,6
503,0
504,4
505,9
506,0
507,8
508,0
509,5
510,6
511,6
512,8
513,8
514,4
515,4
516,0
517,1
518,9
519,0
520,7
521,5
522,4
523,7
524,2
525,3
526,5
527,5
528,4
529,2
530,6
531,9
532,7
533,9
534,4
535,9
536,6
537,5
538,7
539,3
540,9
541,1
542,3
543,9
544,3
545,8
546,3
547,5
548,6
549,7
550,6
551,5
552,7
553,1
554,1
555,6
556,6
557,4
558,9
559,0
560,9
561,3
562,8
563,5
564,3
565,3
566,8
567,7
568,0
569,1
570,7
571,2
572,3
573,5
574,5
575,0
576,2
577,5
578,8
579,9
580,7
581,9
582,7
583,4
584,5
585,1
586,8
587,6
588,8
589,4
590,2
591,7
592,1
593,6
594,2
595,6
596,5
597,6
598,0
599,3
600,2
601,2
602,9
603,7
604,5
605,5
606,0
607,0
608,9
609,3
610,7
611,1
612,8
613,2
614,5
615,0
616,1
617,0
618,7
619,7
620,5
621,8
622,1
623,5
624,6
625,7
626,0
627,6
628,4
629,1
630,4
631,2
632,2
633,1
634,0
635,9
636,1
637,1
638,6
639,6
640,3
641,9
642,6
643,7
644,7
645,6
646,1
647,9
648,3
649,7
650,2
651,3
652,8
653,0
654,3
655,3
656,9
657,8
658,6
659,3
660,7
661,5
662,8
663,4
664,8
665,5
666,1
667,7
668,2
669,7
670,8
671,1
672,7
673,1
674,8
675,1
676,9
677,2
678,3
679,4
680,2
681,0
682,7
683,5
684,9
685,8
686,5
687,0
688,5
689,5
690,1
691,3
692,8
693,0
694,8
695,0
696,0
697,9
698,2
699,5
700,1
701,2
702,3
703,0
704,6
705,7
706,3
707,9
708,7
709,9
710,4
711,8
712,0
713,9
714,7
715,0
716,0
717,2
718,4
719,9
720,1
721,9
722,5
723,8
724,5
725,6
726,8
727,4
728,8
729,4
730,1
731,3
732,2
733,7
734,0
735,6
736,2
737,7
738,3
739,6
740,4
741,2
742,6
743,9
744,9
745,4
746,7
747,0
748,3
749,3
750,1
751,2
752,1
753,3
754,0
755,4
756,7
757,4
758,4
759,7
760,6
761,3
762,3
763,9
764,6
765,7
766,4
767,9
768,1
769,7
770,4
771,0
772,1
773,2
774,3
775,9
776,0
777,6
778,8
779,2
780,4
781,1
782,9
783,6
784,0
785,3
786,5
787,2
788,9
789,6
790,7
791,9
792,5
793,7
794,5
795,4
796,4
797,7
798,8
799,0
800,2
801,2
802,0
803,7
804,1
805,1
806,0
807,2
808,7
809,5
810,9
811,3
812,3
813,6
814,5
815,4
816,8
817,9
818,6
819,4
820,8
821,0
822,6
823,4
824,9
825,0
826,0
827,5
828,8
829,0
830,8
831,1
832,6
833,4
834,7
835,2
836,5
837,4
838,6
839,3
840,0
841,4
842,9
843,9
844,0
845,2
846,7
847,6
848,0
849,3
850,6
851,4
852,1
853,5
854,3
855,8
856,9
857,0
858,8
859,9
860,7
861,2
862,4
863,0
864,8
865,3
866,2
867,3
868,6
869,2
870,8
871,5
872,4
873,4
874,0
875,0
876,3
877,8
878,5
879,4
880,1
881,4
882,2
883,1
884,4
885,1
886,8
887,1
888,1
889,7
890,2
891,8
892,9
893,8
894,3
895,3
896,4
897,3
898,3
899,6
900,1
901,6
902,2
903,7
904,7
905,0
906,5
907,4
908,6
909,1
910,1
911,4
912,0
913,7
914,6
915,8
916,7
917,6
918,8
919,2
920,6
921,4
922,0
923,5
924,8
925,6
926,4
927,2
928,4
929,0
930,0
931,5
932,9
933,0
934,9
935,8
936,6
937,5
938,5
939,3
940,8
941,1
942,8
943,3
944,7
945,8
946,5
947,9
948,1
949,4
950,9
951,3
952,4
953,4
954,4
955,0
956,0
957,6
958,8
959,4
960,8
961,0
962,1
963,7
964,6
965,2
966,6
967,4
968,2
969,4
970,7
971,5
972,8
973,1
974,3
975,3
976,9
977,1
978,5
979,5
980,2
981,4
982,6
983,9
984,0
985,9
986,5
987,3
988,1
989,7
990,6
991,5
992,6
993,2
994,8
995,1
996,2
997,4
998,7
999,9
1000,5
1001,2
1002,1
1003,6
1004,5
1005,3
1006,1
1007,5
1008,8
1009,8
1010,5
1011,5
1012,4
1013,9
1014,3
1015,3
1016,4
1017,1
1018,9
1019,5
1020,9
1021,7
1022,8
1023,2
1024,8
1025,1
1026,6
1027,0
1028,2
1029,4
1030,5
1031,8
1032,4
1033,5
1034,0
1035,3
1036,7
1037,2
1038,5
1039,0
1040,0
1041,2
1042,2
1043,2
1044,7
1045,8
1046,1
1047,0
1048,9
1049,7
1050,5
1051,8
1052,0
1053,2
1054,5
1055,9
1056,4
1057,4
1058,1
1059,3
1060,5
1061,8
1062,4
1063,2
1064,8
1065,9
1066,3
1067,6
1068,2
1069,9
1070,8
1071,0
1072,5
1073,0
1074,7
1075,1
1076,6
1077,1
1078,6
1079,8
1080,0
1081,8
1082,7
1083,0
1084,0
1085,8
1086,2
1087,5
1088,8
1089,9
1090,8
1091,4
1092,3
1093,6
1094,1
1095,5
1096,0
1097,8
1098,4
1099,2
1100,2
1101,2
1102,7
1103,5
1104,4
1105,4
1106,0
1107,6
1108,4
1109,7
1110,8
1111,4
1112,7
1113,1
1114,2
1115,9
1116,3
1117,1
1118,2
1119,6
1120,4
1121,2
1122,8
1123,8
1124,3
1125,3
1126,7
1127,9
1128,9
1129,9
1130,9
1131,3
1132,9
1133,0
1134,8
1135,7
1136,8
1137,9
1138,6
1139,7
1140,2
1141,5
1142,4
1143,2
1144,7
1145,5
1146,3
1147,1
1148,5
1149,1
1150,4
1151,6
1152,2
1153,2
1154,4
1155,4
1156,9
1157,4
1158,6
1159,5
1160,6
1161,6
1162,9
1163,5
1164,2
1165,4
1166,5
1167,3
1168,4
1169,7
1170,1
1171,1
1172,7
1173,8
1174,8
1175,0
1176,9
1177,2
1178,5
1179,8
1180,7
1181,7
1182,9
1183,1
1184,9
1185,6
1186,5
1187,8
1188,8
1189,4
1190,0
1191,1
1192,4
1193,1
1194,3
1195,7
1196,3
1197,4
1198,8
1199,9
1200,6
1201,5
1202,7
1203,4
1204,8
1205,8
1206,3
1207,4
1208,5
1209,6
1210,4
1211,0
1212,0
1213,9
1214,0
1215,0
1216,1
1217,4
1218,7
1219,0
1220,1
1221,2
1222,9
1223,9
1224,7
1225,2
1226,8
1227,3
1228,4
1229,4
1230,4
1231,5
1232,5
1233,2
1234,4
1235,0
1236,9
1237,0
1238,3
1239,6
1240,7
1241,7
1242,7
1243,9
1244,2
1245,1
1246,5
1247,3
1248,0
1249,0
1250,0
1251,7
1252,1
1253,3
1254,3
1255,6
1256,0
1257,8
1258,0
1259,8
1260,9
1261,0
1262,3
1263,7
1264,1
1265,9
1266,5
1267,6
1268,0
1269,3
1270,6
1271,9
1272,9
1273,0
1274,5
1275,6
1276,8
1277,7
1278,1
1279,3
1280,1
1281,9
1282,1
1283,6
1284,9
1285,1
1286,2
1287,6
1288,3
1289,6
1290,2
1291,1
1292,4
1293,6
1294,1
1295,3
1296,7
1297,3
1298,5
1299,7
1300,1
1301,7
1302,0
1303,3
1304,5
1305,1
1306,7
1307,9
1308,1
1309,4
1310,9
1311,9
1312,6
1313,7
1314,2
1315,3
1316,3
1317,1
1318,9
1319,5
1320,0
1321,6
1322,3
1323,7
1324,3
1325,6
1326,0
1327,2
1328,1
1329,4
1330,4
1331,2
1332,8
1333,4
1334,9
1335,5
1336,2
1337,1
1338,6
1339,9
1340,2
1341,8
1342,4
1343,0
1344,1
1345,4
1346,4
1347,4
1348,1
1349,1
1350,9
1351,4
1352,9
1353,6
1354,1
1355,6
1356,7
1357,2
1358,4
1359,9
1360,2
1361,9
1362,8
1363,4
1364,7
1365,3
1366,0
1367,3
1368,6
1369,7
1370,1
1371,3
1372,4
1373,6
1374,0
1375,9
1376,2
1377,6
1378,3
1379,7
1380,9
1381,9
1382,6
1383,0
1384,8
1385,1
1386,9
1387,3
1388,6
1389,4
1390,5
1391,1
1392,8
1393,5
1394,6
1395,2
1396,4
1397,6
1398,8
1399,1
1400,7
1401,4
1402,9
1403,9
1404,2
1405,0
1406,0
1407,3
1408,4
1409,9
1410,4
1411,2
1412,1
1413,8
1414,2
1415,6
1416,4
1417,9
1418,4
1419,6
1420,9
1421,7
1422,0
1423,7
1424,2
1425,6
1426,2
1427,1
1428,2
1429,6
1430,1
1431,9
1432,8
1433,9
1434,0
1435,1
1436,5
1437,4
1438,6
1439,3
1440,8
1441,7
1442,2
1443,0
1444,1
1445,4
1446,0
1447,6
1448,8
1449,8
1450,7
1451,0
1452,1
1453,5
1454,5
1455,2
1456,1
1457,4
1458,6
1459,9
1460,7
1461,1
1462,6
1463,3
1464,6
1465,0
1466,7
1467,6
1468,6
1469,0
1470,3
1471,5
1472,2
1473,8
1474,0
1475,3
1476,8
1477,6
1478,7
1479,8
1480,4
1481,3
1482,6
1483,5
1484,3
1485,1
1486,8
1487,3
1488,6
1489,2
1490,4
1491,7
1492,3
1493,5
1494,4
1495,0
1496,8
1497,0
1498,2
1499,1
1500,5
1501,5
1502,5
1503,3
1504,5
1505,4
1506,2
1507,9
1508,2
1509,5
1510,1
1511,8
1512,5
1513,8
1514,1
1515,3
1516,0
1517,4
1518,4
1519,8
1520,2
1521,4
1522,2
1523,1
1524,7
1525,2
1526,3
1527,0
1528,4
1529,5
1530,7
1531,0
1532,2
1533,6
1534,8
1535,7
1536,5
1537,6
1538,7
1539,7
1540,2
1541,1
1542,6
1543,0
1544,5
1545,2
1546,6
1547,1
1548,5
1549,2
1550,5
1551,6
1552,4
1553,1
1554,8
1555,7
1556,7
1557,0
1558,1
1559,7
1560,4
1561,5
1562,2
1563,1
1564,0
1565,7
1566,2
1567,6
1568,3
1569,9
1570,9
1571,8
1572,3
1573,9
1574,8
1575,6
1576,9
1577,1
1578,0
1579,5
1580,4
1581,2
1582,5
1583,2
1584,7
1585,3
1586,5
1587,5
1588,6
1589,2
1590,8
1591,6
1592,3
1593,8
1594,1
1595,7
1596,5
1597,0
1598,2
1599,0
1600,4
1601,4
1602,7
1603,6
1604,7
1605,6
1606,7
1607,8
1608,2
1609,4
1610,3
1611,4
1612,4
1613,6
1614,5
1615,6
1616,5
1617,1
1618,8
1619,2
1620,5
1621,2
1622,6
1623,1
1624,0
1625,5
1626,2
1627,2
1628,4
1629,4
1630,7
1631,6
1632,7
1633,3
1634,4
1635,0
1636,9
1637,6
1638,7
1639,3
1640,8
1641,8
1642,3
1643,9
1644,0
1645,3
1646,2
1647,8
1648,0
1649,5
1650,6
1651,1
1652,7
1653,1
1654,3
1655,2
1656,8
1657,8
1658,1
1659,7
1660,7
1661,8
1662,6
1663,8
1664,3
1665,4
1666,6
1667,3
1668,8
1669,3
1670,8
1671,2
1672,6
1673,9
1674,3
1675,8
1676,0
1677,0
1678,8
1679,2
1680,2
1681,0
1682,5
1683,9
1684,1
1685,3
1686,1
1687,7
1688,3
1689,3
1690,3
1691,9
1692,5
1693,1
1694,8
1695,5
1696,3
1697,5
1698,5
1699,0
1700,4
1701,7
1702,9
1703,5
1704,6
1705,4
1706,5
1707,9
1708,6
1709,3
1710,4
1711,2
1712,7
1713,1
1714,1
1715,7
1716,1
1717,2
1718,0
1719,7
1720,4
1721,3
1722,5
1723,5
1724,4
1725,9
1726,9
1727,7
1728,4
1729,9
1730,8
1731,9
1732,1
1733,2
1734,1
1735,2
1736,2
1737,1
1738,5
1739,5
1740,6
1741,5
1742,0
1743,3
1744,1
1745,6
1746,0
1747,8
1748,6
1749,5
1750,6
1751,7
1752,7
1753,3
1754,3
1755,7
1756,3
1757,0
1758,5
1759,8
1760,8
1761,3
1762,9
1763,5
1764,5
1765,9
1766,3
1767,1
1768,2
1769,3
1770,3
1771,7
1772,8
1773,5
1774,1
1775,0
1776,4
1777,4
1778,1
1779,0
1780,1
1781,6
1782,2
1783,0
1784,8
1785,9
1786,8
1787,3
1788,5
1789,1
1790,4
1791,1
1792,5
1793,5
1794,4
1795,9
1796,3
1797,2
1798,3
1799,2
1800,7
1801,3
1802,2
1803,5
1804,2
1805,1
1806,8
1807,1
1808,7
1809,8
1810,3
1811,1
1812,2
1813,5
1814,1
1815,4
1816,0
1817,9
1818,4
1819,8
1820,3
1821,6
1822,1
1823,6
1824,7
1825,2
1826,4
1827,6
1828,6
1829,7
1830,5
1831,6
1832,3
1833,3
1834,3
1835,5
1836,0
1837,8
1838,0
1839,3
1840,6
1841,1
1842,2
1843,0
1844,6
1845,8
1846,8
1847,6
1848,0
1849,9
1850,1
1851,4
1852,2
1853,8
1854,8
1855,3
1856,9
1857,9
1858,7
1859,6
1860,1
1861,8
1862,2
1863,9
1864,0
1865,4
1866,8
1867,4
1868,5
1869,3
1870,8
1871,6
1872,7
1873,3
1874,4
1875,0
1876,7
1877,0
1878,5
1879,4
1880,1
1881,7
1882,4
1883,2
1884,2
1885,5
1886,6
1887,1
1888,6
1889,1
1890,8
1891,5
1892,3
1893,4
1894,9
1895,9
1896,1
1897,6
1898,9
1899,0
1900,0
1901,5
1902,3
1903,6
1904,0
1905,3
1906,3
1907,4
1908,0
1909,4
1910,8
1911,9
1912,9
1913,7
1914,8
1915,4
1916,4
1917,5
1918,9
1919,6
1920,4
1921,0
1922,4
1923,9
1924,8
1925,5
1926,0
1927,4
1928,5
1929,2
1930,8
1931,0
1932,1
1933,3
1934,1
1935,7
1936,1
1937,9
1938,1
1939,4
1940,8
1941,2
1942,0
1943,2
1944,8
1945,7
1946,0
1947,3
1948,3
1949,4
1950,5
1951,9
1952,8
1953,9
1954,6
1955,5
1956,7
1957,6
1958,2
1959,1
1960,0
1961,3
1962,1
1963,4
1964,6
1965,6
1966,8
1967,4
1968,2
1969,6
1970,8
1971,4
1972,5
1973,6
1974,4
1975,7
1976,6
1977,0
1978,6
1979,0
1980,4
1981,9
1982,1
1983,3
1984,6
1985,0
1986,9
1987,4
1988,1
1989,4
1990,6
1991,8
1992,7
1993,8
1994,5
1995,8
1996,8
1997,7
1998,6
1999,1
2000,8
2001,6
2002,9
2003,9
2004,5
2005,6
2006,9
2007,5
2008,3
2009,4
2010,5
2011,4
2012,0
2013,8
2014,0
2015,4
2016,6
2017,2
2018,4
2019,1
2020,9
2021,2
2022,9
2023,7
2024,1
2025,4
2026,5
2027,2
2028,5
2029,1
2030,8
2031,0
2032,7
2033,9
2034,6
2035,7
2036,0
2037,2
2038,3
2039,3
2040,1
2041,4
2042,1
2043,4
2044,0
2045,4
2046,8
2047,6
2048,8
2049,3
2050,9
2051,0
2052,3
2053,3
2054,1
2055,6
2056,1
2057,0
2058,7
2059,3
2060,1
2061,6
2062,1
2063,4
2064,5
2065,5
2066,1
2067,0
2068,1
2069,8
2070,9
2071,5
2072,3
2073,4
2074,1
2075,6
2076,2
2077,1
2078,0
2079,6
2080,9
2081,5
2082,2
2083,7
2084,6
2085,3
2086,6
2087,7
2088,6
2089,1
2090,2
2091,5
2092,1
2093,0
2094,2
2095,2
2096,4
2097,1
2098,6
2099,8
2100,7
2101,9
2102,0
2103,8
2104,4
2105,1
2106,2
2107,7
2108,9
2109,7
2110,4
2111,8
2112,2
2113,0
2114,0
2115,2
2116,0
2117,9
2118,7
2119,4
2120,9
2121,0
2122,1
2123,0
2124,8
2125,2
2126,2
2127,4
2128,9
2129,7
2130,3
2131,8
2132,0
2133,8
2134,0
2135,5
2136,3
2137,3
2138,2
2139,0
2140,3
2141,0
2142,1
2143,6
2144,9
2145,2
2146,1
2147,8
2148,4
2149,4
2150,3
2151,3
2152,8
2153,2
2154,9
2155,2
2156,4
2157,8
2158,5
2159,9
2160,2
2161,6
2162,2
2163,3
2164,7
2165,6
2166,6
2167,2
2168,7
2169,5
2170,7
2171,3
2172,6
2173,2
2174,4
2175,3
2176,2
2177,6
2178,9
2179,1
2180,7
2181,9
2182,9
2183,6
2184,6
2185,4
2186,8
2187,0
2188,7
2189,9
2190,6
2191,1
2192,5
2193,1
2194,8
2195,8
2196,3
2197,8
2198,2
2199,1
2200,2
2201,2
2202,0
2203,5
2204,8
2205,6
2206,7
2207,5
2208,5
2209,4
2210,8
2211,2
2212,8
2213,4
2214,2
2215,7
2216,8
2217,8
2218,6
2219,6
2220,5
2221,1
2222,8
2223,3
2224,2
2225,3
2226,8
2227,8
2228,0
2229,9
2230,4
2231,3
2232,7
2233,3
2234,2
2235,5
2236,2
2237,4
2238,8
2239,6
2240,8
2241,3
2242,8
2243,2
2244,0
2245,9
2246,8
2247,2
2248,2
2249,2
2250,5
2251,1
2252,1
2253,5
2254,8
2255,3
2256,1
2257,6
2258,6
2259,1
2260,1
2261,4
2262,3
2263,5
2264,5
2265,8
2266,8
2267,4
2268,0
2269,7
2270,1
2271,6
2272,2
2273,4
2274,2
2275,6
2276,4
2277,5
2278,6
2279,5
2280,7
2281,0
2282,3
2283,6
2284,4
2285,8
2286,8
2287,7
2288,6
2289,1
2290,6
2291,9
2292,3
2293,8
2294,2
2295,9
2296,2
2297,6
2298,4
2299,0
2300,9
2301,9
2302,1
2303,5
2304,8
2305,3
2306,7
2307,6
2308,6
2309,1
2310,8
2311,8
2312,6
2313,5
2314,8
2315,5
2316,0
2317,2
2318,1
2319,2
2320,8
2321,9
2322,4
2323,7
2324,0
2325,8
2326,8
2327,9
2328,3
2329,7
2330,8
2331,9
2332,6
2333,3
2334,8
2335,7
2336,0
2337,5
2338,8
2339,9
2340,4
2341,1
2342,4
2343,5
2344,4
2345,0
2346,6
2347,4
2348,2
2349,8
2350,3
2351,7
2352,2
2353,4
2354,5
2355,1
2356,3
2357,5
2358,5
2359,1
2360,7
2361,4
2362,3
2363,3
2364,4
2365,5
2366,8
2367,2
2368,3
2369,0
2370,4
2371,9
2372,8
2373,0
2374,9
2375,8
2376,0
2377,2
2378,1
2379,6
2380,7
2381,7
2382,6
2383,7
2384,7
2385,8
2386,9
2387,7
2388,0
2389,1
2390,4
2391,0
2392,3
2393,3
2394,3
2395,9
2396,5
2397,5
2398,4
2399,6
2400,3
2401,9
2402,2
2403,1
2404,9
2405,4
2406,0
2407,6
2408,8
2409,1
2410,2
2411,1
2412,4
2413,9
2414,1
2415,4
2416,6
2417,6
2418,0
2419,9
2420,1
2421,2
2422,8
2423,7
2424,0
2425,4
2426,3
2427,5
2428,4
2429,7
2430,4
2431,0
2432,7
2433,3
2434,8
2435,9
2436,5
2437,9
2438,2
2439,3
2440,3
2441,4
2442,9
2443,7
2444,1
2445,8
2446,1
2447,6
2448,0
2449,0
2450,0
2451,9
2452,7
2453,3
2454,4
2455,4
2456,8
2457,3
2458,6
2459,1
2460,1
2461,6
2462,4
2463,8
2464,9
2465,3
2466,3
2467,9
2468,3
2469,6
2470,6
2471,4
2472,6
2473,9
2474,7
2475,8
2476,0
2477,7
2478,1
2479,5
2480,7
2481,7
2482,7
2483,0
2484,1
2485,9
2486,4
2487,1
2488,1
2489,8
2490,6
2491,6
2492,7
2493,6
2494,9
2495,1
2496,2
2497,6
2498,5
2499,1
2500,0
2501,1
2502,2
2503,0
2504,2
2505,0
2506,0
2507,4
2508,0
2509,6
2510,6
2511,0
2512,9
2513,8
2514,8
2515,1
2516,0
2517,1
2518,9
2519,4
2520,0
2521,7
2522,0
2523,4
2524,9
2525,6
2526,0
2527,2
2528,3
2529,4
2530,0
2531,8
2532,8
2533,8
2534,1
2535,0
2536,5
2537,1
2538,4
2539,8
2540,1
2541,1
2542,7
2543,9
2544,4
2545,0
2546,0
2547,1
2548,8
2549,5
2550,3
2551,2
2552,6
2553,2
2554,7
2555,8
2556,5
2557,2
2558,3
2559,9
2560,6
2561,3
2562,5
2563,8
2564,6
2565,9
2566,9
2567,7
2568,9
2569,4
2570,0
2571,1
2572,0
2573,7
2574,1
2575,8
2576,3
2577,3
2578,3
2579,2
2580,4
2581,3
2582,4
2583,3
2584,7
2585,2
2586,1
2587,6
2588,2
2589,1
2590,7
2591,2
2592,7
2593,4
2594,0
2595,0
2596,3
2597,7
2598,9
2599,3
2600,4
2601,2
2602,9
2603,8
2604,7
2605,2
2606,2
2607,5
2608,6
2609,4
2610,0
2611,5
2612,8
2613,0
2614,5
2615,3
2616,9
2617,9
2618,3
2619,8
2620,9
2621,2
2622,6
2623,6
2624,8
2625,8
2626,7
2627,8
2628,0
2629,7
2630,2
2631,3
2632,6
2633,9
2634,9
2635,2
2636,4
2637,1
2638,3
2639,1
2640,3
2641,2
2642,8
2643,7
2644,9
2645,8
2646,1
2647,8
2648,0
2649,8
2650,4
2651,8
2652,8
2653,3
2654,7
2655,5
2656,5
2657,8
2658,1
2659,2
2660,2
2661,6
2662,4
2663,0
2664,7
2665,4
2666,3
2667,3
2668,1
2669,0
2670,5
2671,2
2672,8
2673,3
2674,1
2675,3
2676,3
2677,0
2678,7
2679,3
2680,3
2681,6
2682,1
2683,5
2684,5
2685,6
2686,1
2687,6
2688,1
2689,1
2690,0
2691,8
2692,8
2693,4
2694,6
2695,9
2696,6
2697,2
2698,1
2699,3
2700,7
2701,0
2702,7
2703,1
2704,9
2705,7
2706,1
2707,6
2708,2
2709,5
2710,6
2711,5
2712,4
2713,8
2714,8
2715,2
2716,6
2717,1
2718,0
2719,9
2720,3
2721,2
2722,3
2723,2
2724,9
2725,8
2726,3
2727,3
2728,6
2729,3
2730,8
2731,8
2732,8
2733,5
2734,9
2735,8
2736,2
2737,1
2738,9
2739,1
2740,6
2741,9
2742,4
2743,3
2744,1
2745,3
2746,9
2747,5
2748,5
2749,7
2750,5
2751,4
2752,6
2753,2
2754,3
2755,5
2756,8
2757,5
2758,3
2759,7
2760,4
2761,4
2762,7
2763,8
2764,3
2765,7
2766,7
2767,2
2768,3
2769,1
2770,4
2771,5
2772,5
2773,1
2774,3
2775,1
2776,9
2777,4
2778,9
2779,1
2780,8
2781,9
2782,0
2783,5
2784,8
2785,2
2786,9
2787,8
2788,1
2789,1
2790,9
2791,1
2792,2
2793,3
2794,2
2795,5
2796,5
2797,4
2798,1
2799,9
2800,3
2801,6
2802,7
2803,8
2804,1
2805,8
2806,6
2807,6
2808,0
2809,9
2810,9
2811,7
2812,2
2813,3
2814,9
2815,3
2816,1
2817,2
2818,4
2819,2
2820,4
2821,7
2822,7
2823,9
2824,2
2825,4
2826,0
2827,6
2828,2
2829,6
2830,7
2831,9
2832,6
2833,4
2834,8
2835,0
2836,5
2837,5
2838,6
2839,6
2840,1
2841,9
2842,4
2843,5
2844,1
2845,8
2846,5
2847,4
2848,7
2849,7
2850,0
2851,6
2852,5
2853,2
2854,0
2855,1
2856,0
2857,2
2858,5
2859,1
2860,5
2861,9
2862,7
2863,2
2864,2
2865,0
2866,2
2867,6
2868,8
2869,7
2870,2
2871,4
2872,0
2873,0
2874,8
2875,9
2876,6
2877,3
2878,3
2879,2
2880,4
2881,7
2882,2
2883,5
2884,3
2885,2
2886,0
2887,7
2888,6
2889,6
2890,7
2891,9
2892,8
2893,9
2894,2
2895,1
2896,3
2897,3
2898,7
2899,7
2900,6
2901,4
2902,0
2903,5
2904,0
2905,1
2906,5
2907,0
2908,5
2909,8
2910,5
2911,0
2912,8
2913,6
2914,4
2915,6
2916,5
2917,7
2918,7
2919,7
2920,5
2921,1
2922,0
2923,5
2924,1
2925,6
2926,9
2927,1
2928,6
2929,0
2930,5
2931,7
2932,3
2933,1
2934,8
2935,5
2936,1
2937,4
2938,6
2939,2
2940,0
2941,9
2942,4
2943,4
2944,6
2945,5
2946,0
2947,0
2948,6
2949,1
2950,8
2951,8
2952,3
2953,2
2954,7
2955,3
2956,2
2957,2
2958,2
2959,0
2960,4
2961,1
2962,6
2963,3
2964,1
2965,7
2966,7
2967,0
2968,4
2969,9
2970,1
2971,8
2972,1
2973,6
2974,1
2975,1
2976,0
2977,0
2978,8
2979,1
2980,2
2981,8
2982,5
2983,5
2984,8
2985,6
2986,2
2987,8
2988,3
2989,9
2990,2
2991,8
2992,2
2993,0
2994,9
2995,2
2996,2
